,Expected Temperature,Predicted Temperature
2137,8,8
2138,1,1
2139,9,9
2140,4,4
2141,4,4
2142,9,9
2143,2,2
2144,1,1
2145,2,2
2146,1,1
2147,5,5
2148,1,1
2149,6,6
2150,1,1
2151,9,9
2152,6,6
2153,7,7
2154,2,2
2155,8,8
2156,7,7
2157,3,3
2158,8,8
2159,9,9
2160,6,6
2161,0,0
2162,7,7
2163,8,8
2164,6,6
2165,3,3
2166,4,4
2167,1,1
2168,4,4
2169,5,5
2170,6,6
2171,7,7
2172,5,5
2173,4,4
2174,1,1
2175,1,1
2176,9,9
2177,4,4
2178,8,8
2179,4,4
2180,9,9
2181,1,1
2182,3,3
2183,7,7
2184,7,7
2185,4,4
2186,9,9
2187,0,0
2188,7,7
2189,4,4
2190,9,9
2191,5,5
2192,6,6
2193,3,3
2194,5,5
2195,9,9
2196,0,0
2197,4,4
2198,7,7
2199,1,1
2200,0,0
2201,8,8
2202,7,7
2203,6,6
2204,8,8
2205,4,4
2206,5,5
2207,4,4
2208,8,8
2209,7,7
2210,3,3
2211,2,2
2212,0,0
2213,7,7
2214,1,1
2215,1,1
2216,6,6
2217,1,1
2218,7,7
2219,5,5
2220,8,8
2221,5,5
2222,6,6
2223,3,3
2224,1,1
2225,1,1
2226,3,3
2227,9,9
2228,7,7
2229,5,5
2230,3,3
2231,3,3
2232,3,3
2233,7,7
2234,9,9
2235,0,0
2236,7,7
2237,7,7
2238,3,3
2239,6,6
2240,3,3
2241,5,5
2242,1,1
2243,3,3
2244,6,6
2245,4,4
2246,2,2
2247,1,1
2248,3,3
2249,4,4
2250,1,1
2251,4,4
2252,5,5
2253,0,0
2254,0,0
2255,8,8
2256,9,9
2257,2,2
2258,9,9
2259,7,7
2260,7,7
2261,1,1
2262,5,5
2263,3,3
2264,4,4
2265,0,0
2266,6,6
2267,3,3
2268,6,6
2269,8,8
2270,2,2
2271,4,4
2272,8,8
2273,4,4
2274,0,0
2275,6,6
2276,7,7
2277,4,4
2278,9,9
2279,9,9
2280,4,4
2281,5,5
2282,2,2
2283,8,8
2284,0,0
2285,5,5
2286,1,1
2287,4,4
2288,0,0
2289,9,9
2290,6,6
2291,0,0
2292,4,4
2293,3,3
2294,1,1
2295,3,3
2296,7,7
2297,3,3
2298,7,7
2299,9,9
2300,7,7
2301,0,0
2302,8,8
2303,6,6
2304,8,8
2305,5,5
2306,8,8
2307,3,3
2308,3,3
2309,9,9
2310,4,4
2311,5,5
2312,4,4
2313,1,1
2314,7,7
2315,8,8
2316,8,8
2317,1,1
2318,4,4
2319,3,3
2320,5,5
2321,3,3
2322,7,7
2323,2,2
2324,0,0
2325,8,8
2326,9,9
2327,8,8
2328,2,2
2329,1,1
2330,4,4
2331,1,1
2332,1,1
2333,4,4
2334,0,0
2335,6,6
2336,3,3
2337,9,9
2338,9,9
2339,4,4
2340,5,5
2341,4,4
2342,2,2
2343,2,2
2344,0,0
2345,3,3
2346,6,6
2347,3,3
2348,2,2
2349,6,6
2350,2,2
2351,7,7
2352,6,6
2353,4,4
2354,8,8
2355,5,5
2356,0,0
2357,4,4
2358,4,4
2359,3,3
2360,1,1
2361,0,0
2362,0,0
2363,3,3
2364,7,7
2365,1,1
2366,9,9
2367,9,9
2368,5,5
2369,1,1
2370,0,0
2371,7,7
2372,1,1
2373,2,2
2374,8,8
2375,2,2
2376,8,8
2377,8,8
2378,7,7
2379,5,5
2380,5,5
2381,3,3
2382,9,9
2383,9,9
2384,1,1
2385,3,3
2386,8,8
2387,0,0
2388,3,3
2389,0,0
2390,4,4
2391,7,7
2392,3,3
2393,1,1
2394,2,2
2395,6,6
2396,8,8
2397,0,0
2398,6,6
2399,8,8
2400,4,4
2401,6,6
2402,7,7
2403,2,2
2404,3,3
2405,2,2
2406,0,0
2407,9,9
2408,7,7
2409,2,2
2410,2,2
2411,3,3
2412,9,9
2413,6,6
2414,5,5
2415,1,1
2416,1,1
2417,1,1
2418,1,1
2419,1,1
2420,4,4
2421,3,3
2422,8,8
2423,3,3
2424,6,6
2425,8,8
2426,5,5
2427,0,0
2428,2,2
2429,6,6
2430,2,2
2431,1,1
2432,0,0
2433,3,3
2434,0,0
2435,5,5
2436,3,3
2437,1,1
2438,8,8
2439,4,4
2440,3,3
2441,9,9
2442,3,3
2443,0,0
2444,5,5
2445,5,5
2446,9,9
2447,6,6
2448,6,6
2449,6,6
2450,3,3
2451,1,1
2452,3,3
2453,5,5
2454,5,5
2455,7,7
2456,4,4
2457,8,8
2458,1,1
2459,0,0
2460,1,1
2461,0,0
2462,0,0
2463,8,8
2464,7,7
2465,9,9
2466,2,2
2467,7,7
2468,3,3
2469,4,4
2470,1,1
2471,1,1
2472,3,3
2473,5,5
2474,4,4
2475,0,0
2476,4,4
2477,7,7
2478,6,6
2479,2,2
2480,8,8
2481,7,7
2482,8,8
2483,5,5
2484,1,1
2485,5,5
2486,5,5
2487,6,6
2488,0,0
2489,6,6
2490,2,2
2491,4,4
2492,8,8
2493,8,8
2494,7,7
2495,4,4
2496,0,0
2497,1,1
2498,4,4
2499,2,2
2500,5,5
2501,4,4
2502,5,5
2503,6,6
2504,4,4
2505,9,9
2506,3,3
2507,2,2
2508,2,2
2509,1,1
2510,3,3
2511,8,8
2512,8,8
2513,1,1
2514,6,6
2515,2,2
2516,6,6
2517,6,6
2518,1,1
2519,7,7
2520,3,3
2521,1,1
2522,8,8
2523,1,1
2524,2,2
2525,3,3
2526,2,2
2527,8,8
2528,8,8
2529,9,9
2530,7,7
2531,4,4
2532,1,1
2533,2,2
2534,8,8
2535,1,1
2536,6,6
2537,3,3
2538,0,0
2539,7,7
2540,2,2
2541,9,9
2542,1,1
2543,1,1
2544,2,2
2545,4,4
2546,8,8
2547,7,7
2548,5,5
2549,9,9
2550,5,5
2551,8,8
2552,9,9
2553,8,8
2554,8,8
2555,9,9
2556,1,1
2557,4,4
2558,5,5
2559,4,4
2560,5,5
2561,6,6
2562,9,9
2563,5,5
2564,9,9
2565,8,8
2566,8,8
2567,9,9
2568,8,4
2569,1,1
2570,2,2
2571,2,2
2572,9,9
2573,6,6
2574,3,3
2575,8,8
2576,6,6
2577,2,2
2578,1,1
2579,1,1
2580,8,8
2581,0,0
2582,2,2
2583,2,2
2584,9,9
2585,4,4
2586,7,7
2587,2,2
2588,1,1
2589,2,2
2590,1,1
2591,1,1
2592,3,3
2593,6,6
2594,7,7
2595,3,3
2596,4,4
2597,8,8
2598,9,9
2599,3,3
2600,3,3
2601,6,6
2602,6,6
2603,2,2
2604,5,5
2605,4,4
2606,6,6
2607,5,5
2608,7,7
2609,8,8
2610,2,2
2611,5,5
2612,5,5
2613,3,3
2614,9,9
2615,3,3
2616,2,2
2617,4,4
2618,8,8
2619,5,5
2620,1,1
2621,2,2
2622,2,2
2623,1,1
2624,7,7
2625,8,8
2626,7,7
2627,1,1
2628,8,8
2629,6,6
2630,0,0
2631,9,9
2632,4,4
2633,9,9
2634,6,6
2635,5,5
2636,7,7
2637,1,1
2638,9,9
2639,8,8
2640,5,5
2641,7,7
2642,7,7
2643,9,9
2644,6,6
2645,4,4
2646,4,4
2647,8,8
2648,7,7
2649,0,0
2650,4,4
2651,8,8
2652,7,7
2653,2,2
2654,8,8
2655,8,8
2656,7,7
2657,5,5
2658,5,5
2659,0,0
2660,0,0
2661,0,0
2662,7,7
2663,5,5
2664,6,6
2665,4,4
2666,9,9
2667,9,9
2668,2,2
2669,5,5
2670,8,8
2671,4,4
2672,4,4
2673,2,2
2674,8,8
2675,3,3
2676,9,9
2677,5,5
2678,5,5
2679,8,8
2680,4,4
2681,2,2
2682,8,8
2683,8,8
2684,0,0
2685,4,4
2686,2,2
2687,2,2
2688,0,0
2689,5,5
2690,5,5
2691,7,7
2692,9,9
2693,0,0
2694,4,4
2695,7,7
2696,1,1
2697,4,4
2698,1,1
2699,6,6
2700,5,5
2701,4,4
2702,3,3
2703,1,1
2704,0,0
2705,5,5
2706,4,4
2707,9,9
2708,8,8
2709,2,2
2710,1,1
2711,2,2
2712,7,7
2713,8,8
2714,7,7
2715,4,4
2716,9,9
2717,4,4
2718,5,5
2719,2,2
2720,8,8
2721,3,3
2722,9,9
2723,1,1
2724,8,8
2725,1,1
2726,6,6
2727,8,8
2728,4,4
2729,9,9
2730,9,9
2731,5,5
2732,9,9
2733,4,4
2734,9,9
2735,9,9
2736,5,5
2737,5,5
2738,6,6
2739,6,6
2740,5,5
2741,7,7
2742,2,2
2743,0,0
2744,4,4
2745,1,1
2746,9,9
2747,0,0
2748,0,0
2749,4,4
2750,8,8
2751,2,2
2752,0,0
2753,3,3
2754,4,4
2755,3,3
2756,2,2
2757,7,7
2758,4,4
2759,2,2
2760,7,7
2761,1,1
2762,1,1
2763,5,5
2764,6,6
2765,5,5
2766,3,3
2767,4,4
2768,3,3
2769,0,0
2770,8,8
2771,4,4
2772,9,9
2773,1,1
2774,8,8
2775,9,9
2776,3,3
2777,0,0
2778,3,3
2779,8,8
2780,6,6
2781,2,2
2782,3,3
2783,5,5
2784,0,0
2785,1,1
2786,9,9
2787,8,8
2788,6,6
2789,3,3
2790,4,4
2791,9,9
2792,1,1
2793,0,0
2794,6,6
2795,1,1
2796,7,7
2797,6,6
2798,4,4
2799,9,9
2800,5,5
2801,0,0
2802,5,5
2803,5,5
2804,6,6
2805,9,9
2806,2,2
2807,0,0
2808,7,7
2809,3,3
2810,3,3
2811,6,6
2812,7,7
2813,8,8
2814,1,1
2815,4,4
2816,1,1
2817,7,7
2818,0,0
2819,6,6
2820,2,2
2821,7,7
2822,4,4
2823,7,7
2824,3,3
2825,0,0
2826,0,0
2827,6,6
2828,1,1
2829,2,2
2830,0,0
2831,3,3
2832,3,3
2833,1,1
2834,4,4
2835,8,8
2836,7,7
2837,2,2
2838,5,5
2839,6,6
2840,4,4
2841,3,3
2842,2,2
2843,1,1
2844,3,3
2845,0,0
2846,1,1
2847,9,9
2848,0,0
2849,8,8
2850,3,3
2851,5,5
2852,5,5
2853,6,6
2854,1,1
2855,9,9
2856,7,7
2857,2,2
2858,5,5
2859,2,2
2860,0,0
2861,9,9
2862,5,5
2863,6,6
2864,4,4
2865,3,3
2866,3,3
2867,8,8
2868,0,0
2869,0,0
2870,7,7
2871,4,4
2872,4,4
2873,3,3
2874,6,6
2875,3,3
2876,5,5
2877,5,5
2878,7,7
2879,1,1
2880,4,4
2881,7,7
2882,7,7
2883,7,7
2884,3,3
2885,1,1
2886,2,2
2887,2,2
2888,3,3
2889,5,5
2890,0,0
2891,9,9
2892,3,3
2893,2,2
2894,8,8
2895,5,5
2896,7,7
2897,6,6
2898,1,1
2899,1,1
2900,9,9
2901,7,7
2902,4,4
2903,5,5
2904,1,1
2905,1,1
2906,7,7
2907,3,3
2908,2,2
2909,3,3
2910,1,1
2911,5,5
2912,1,1
2913,1,1
2914,7,7
2915,4,4
2916,1,1
2917,7,7
2918,2,2
2919,3,3
2920,5,5
2921,0,0
2922,7,7
2923,8,9
2924,1,1
2925,8,8
2926,9,9
2927,8,8
2928,5,5
2929,0,0
2930,3,3
2931,9,9
2932,1,1
2933,0,0
2934,4,4
2935,8,8
2936,9,9
2937,9,9
2938,5,5
2939,9,9
2940,6,6
2941,4,4
2942,4,4
2943,4,4
2944,1,1
2945,5,5
2946,8,8
2947,9,9
2948,2,2
2949,9,9
2950,4,4
2951,6,6
2952,9,9
2953,8,8
2954,2,2
2955,6,6
2956,7,7
2957,7,7
2958,1,1
2959,8,8
2960,1,1
2961,7,7
2962,3,3
2963,3,3
2964,5,5
2965,0,0
2966,8,8
2967,9,9
2968,8,8
2969,1,1
2970,6,6
2971,5,5
2972,9,9
2973,3,3
2974,7,7
2975,6,6
2976,7,7
2977,5,5
2978,6,6
2979,0,0
2980,9,9
2981,6,6
2982,1,1
2983,3,3
2984,1,1
2985,4,4
2986,4,4
2987,2,2
2988,6,6
2989,5,5
2990,1,1
2991,3,3
2992,0,0
2993,3,3
2994,0,0
2995,9,9
2996,9,9
2997,4,4
2998,4,4
2999,4,4
3000,0,0
3001,2,2
3002,2,2
3003,2,2
3004,3,3
3005,9,9
3006,3,3
3007,7,7
3008,2,2
3009,3,3
3010,2,2
3011,4,4
3012,5,5
3013,7,7
3014,7,7
3015,3,3
3016,5,5
3017,8,8
3018,3,3
3019,1,1
3020,7,7
3021,9,9
3022,5,5
3023,5,5
3024,2,2
3025,0,0
3026,5,5
3027,2,2
3028,5,5
3029,9,9
3030,4,4
3031,2,2
3032,5,5
3033,4,4
3034,9,9
3035,9,9
3036,3,3
3037,7,7
3038,6,6
3039,3,3
3040,7,7
3041,7,7
3042,0,0
3043,8,8
3044,1,1
3045,0,0
3046,2,2
3047,4,4
3048,2,2
3049,7,7
3050,0,0
3051,8,8
3052,3,3
3053,4,4
3054,8,8
3055,6,6
3056,1,1
3057,7,7
3058,7,7
3059,8,8
3060,5,5
3061,3,3
3062,8,8
3063,1,1
3064,1,1
3065,8,8
3066,4,4
3067,1,1
3068,3,3
3069,7,7
3070,3,3
3071,3,3
3072,7,7
3073,2,2
3074,9,9
3075,7,7
3076,8,8
3077,3,3
3078,1,1
3079,9,9
3080,2,2
3081,2,2
3082,1,1
3083,0,0
3084,1,1
3085,8,8
3086,8,8
3087,0,0
3088,5,5
3089,7,7
3090,9,9
3091,1,1
3092,8,8
3093,4,4
3094,1,1
3095,2,2
3096,4,4
3097,0,0
3098,1,1
3099,0,0
3100,6,6
3101,5,5
3102,8,8
3103,7,7
3104,7,7
3105,6,6
3106,3,3
3107,3,3
3108,3,3
3109,9,9
3110,4,4
3111,5,5
3112,6,6
3113,0,0
3114,7,7
3115,3,3
3116,5,5
3117,4,4
3118,3,3
3119,3,3
3120,0,0
3121,8,8
3122,9,9
3123,8,8
3124,0,0
3125,8,8
3126,1,1
3127,7,7
3128,5,5
3129,1,1
3130,9,9
3131,5,5
3132,6,6
3133,8,8
3134,7,7
3135,6,6
3136,5,5
3137,2,2
3138,9,9
3139,1,1
3140,2,2
3141,7,7
3142,5,5
3143,8,8
3144,0,0
3145,9,9
3146,0,0
3147,5,5
3148,4,4
3149,2,2
3150,4,4
3151,7,7
3152,4,4
3153,0,0
3154,2,2
3155,8,8
3156,6,6
3157,9,9
3158,4,4
3159,0,0
3160,1,1
3161,0,0
3162,3,3
3163,7,7
3164,9,9
3165,3,3
3166,4,4
3167,1,1
3168,8,8
3169,6,6
3170,3,3
3171,8,8
3172,1,1
3173,9,9
3174,2,2
3175,0,0
3176,5,5
3177,7,7
3178,4,4
3179,7,7
3180,9,9
3181,2,2
3182,4,4
3183,8,8
3184,9,9
3185,3,3
3186,3,3
3187,6,6
3188,0,0
3189,2,2
3190,2,2
3191,3,3
3192,9,9
3193,8,8
3194,8,8
3195,0,0
3196,4,4
3197,0,0
3198,7,7
3199,1,1
3200,4,4
3201,9,9
3202,3,3
3203,1,1
3204,0,0
3205,7,7
3206,2,2
3207,5,5
3208,4,4
3209,1,1
3210,8,8
3211,6,6
3212,8,8
3213,8,8
3214,8,8
3215,2,2
3216,9,9
3217,2,2
3218,8,8
3219,1,1
3220,4,4
3221,6,6
3222,6,6
3223,6,6
3224,3,3
3225,6,6
3226,8,8
3227,4,4
3228,4,4
3229,4,4
3230,4,4
3231,3,3
3232,8,8
3233,0,0
3234,4,4
3235,7,7
3236,8,8
3237,6,6
3238,3,3
3239,7,7
3240,8,8
3241,7,7
3242,6,6
3243,6,6
3244,8,8
3245,1,1
3246,7,7
3247,5,5
3248,4,4
3249,4,4
3250,9,9
3251,9,9
3252,7,7
3253,5,5
3254,2,2
3255,2,2
3256,4,4
3257,3,3
3258,7,7
3259,1,1
3260,4,4
3261,6,6
3262,5,5
3263,0,0
3264,2,2
3265,8,8
3266,1,1
3267,8,8
3268,6,6
3269,3,3
3270,8,8
3271,9,9
3272,3,3
3273,5,5
3274,5,5
3275,6,6
3276,2,2
3277,4,4
3278,0,0
3279,1,1
3280,3,3
3281,7,7
3282,8,8
3283,5,5
3284,8,8
3285,9,9
3286,1,1
3287,8,8
3288,6,6
3289,8,8
3290,6,6
3291,0,0
3292,3,3
3293,8,8
3294,1,1
3295,2,2
3296,0,0
3297,2,2
3298,0,0
3299,8,8
3300,6,6
3301,3,3
3302,2,2
3303,2,2
3304,1,1
3305,6,6
3306,6,6
3307,0,0
3308,5,5
3309,1,1
3310,1,1
3311,1,1
3312,9,9
3313,3,3
3314,5,5
3315,8,8
3316,1,1
3317,7,7
3318,3,3
3319,5,5
3320,4,4
3321,3,3
3322,5,5
3323,0,0
3324,6,6
3325,0,0
3326,2,2
3327,3,3
3328,5,5
3329,8,8
3330,7,7
3331,7,7
3332,0,0
3333,6,6
3334,1,1
3335,3,3
3336,8,8
3337,2,2
3338,9,9
3339,5,5
3340,4,4
3341,9,9
3342,9,9
3343,8,8
3344,2,2
3345,0,0
3346,7,7
3347,8,8
3348,1,1
3349,2,2
3350,6,6
3351,4,4
3352,5,5
3353,4,4
3354,3,3
3355,6,6
3356,5,5
3357,4,4
3358,7,7
3359,8,8
3360,5,5
3361,2,2
3362,4,4
3363,0,0
3364,4,4
3365,6,6
3366,2,2
3367,8,8
3368,0,0
3369,9,9
3370,1,1
3371,6,6
3372,1,1
3373,4,4
3374,8,8
3375,6,6
3376,0,0
3377,3,3
3378,5,5
3379,4,4
3380,6,6
3381,4,4
3382,2,2
3383,3,3
3384,1,1
3385,1,1
3386,5,5
3387,8,8
3388,3,3
3389,7,7
3390,2,2
3391,6,6
3392,5,5
3393,5,5
3394,0,0
3395,8,8
3396,4,4
3397,1,1
3398,1,1
3399,8,8
3400,9,9
3401,6,6
3402,7,7
3403,4,4
3404,8,8
3405,2,2
3406,7,7
3407,4,4
3408,2,2
3409,2,2
3410,3,3
3411,2,2
3412,4,4
3413,7,7
3414,5,5
3415,1,1
3416,8,8
3417,9,9
3418,5,5
3419,1,1
3420,1,1
3421,7,7
3422,4,4
3423,7,7
3424,5,5
3425,3,3
3426,3,3
3427,8,8
3428,4,4
3429,5,5
3430,8,8
3431,4,4
3432,1,1
3433,3,3
3434,3,3
3435,9,9
3436,7,7
3437,2,2
3438,2,2
3439,2,2
3440,0,0
3441,7,7
3442,9,9
3443,8,8
3444,2,2
3445,9,9
3446,4,4
3447,9,9
3448,7,7
3449,5,5
3450,6,6
3451,0,0
3452,8,8
3453,2,2
3454,3,3
3455,9,9
3456,5,5
3457,7,7
3458,9,9
3459,0,0
3460,9,9
3461,1,1
3462,5,5
3463,6,6
3464,7,7
3465,3,3
3466,3,3
3467,2,2
3468,2,2
3469,0,0
3470,7,7
3471,7,7
3472,8,8
3473,8,8
3474,5,5
3475,6,6
3476,3,3
3477,9,9
3478,7,7
3479,8,8
3480,5,5
3481,6,6
3482,7,7
3483,8,8
3484,7,7
3485,8,8
3486,4,4
3487,6,6
3488,4,4
3489,0,0
3490,8,8
3491,1,1
3492,3,3
3493,0,0
3494,6,6
3495,2,2
3496,4,4
3497,0,0
3498,5,5
3499,3,3
3500,3,3
3501,3,3
3502,4,4
3503,4,4
3504,3,3
3505,5,5
3506,4,4
3507,7,7
3508,9,9
3509,1,1
3510,2,2
3511,3,3
3512,3,3
3513,3,3
3514,6,6
3515,2,2
3516,3,3
3517,6,6
3518,1,1
3519,7,7
3520,0,0
3521,8,8
3522,2,2
3523,3,3
3524,1,1
3525,5,5
3526,0,0
3527,4,4
3528,2,2
3529,7,7
3530,4,4
3531,5,5
3532,1,1
3533,2,2
3534,3,3
3535,3,3
3536,6,6
3537,1,1
3538,1,1
3539,3,3
3540,6,6
3541,3,3
3542,1,1
3543,8,8
3544,7,7
3545,5,5
3546,9,9
3547,2,2
3548,0,0
3549,0,0
3550,0,0
3551,7,7
3552,5,5
3553,9,9
3554,8,8
3555,4,4
3556,5,5
3557,7,7
3558,6,6
3559,8,8
3560,4,4
3561,1,1
3562,4,4
3563,3,3
3564,7,7
3565,3,3
3566,7,7
3567,8,8
3568,4,4
3569,0,0
3570,0,0
3571,4,4
3572,7,7
3573,5,5
3574,6,6
3575,0,0
3576,9,9
3577,6,6
3578,5,5
3579,9,9
3580,3,3
3581,8,8
3582,5,5
3583,4,4
3584,2,2
3585,1,1
3586,6,6
3587,3,3
3588,2,2
3589,0,0
3590,8,8
3591,8,8
3592,5,5
3593,2,2
3594,8,8
3595,6,6
3596,0,0
3597,7,7
3598,3,3
3599,6,6
3600,6,6
3601,6,6
3602,1,1
3603,8,8
3604,9,9
3605,5,5
3606,0,0
3607,4,4
3608,5,5
3609,3,3
3610,5,5
3611,8,8
3612,2,2
3613,2,2
3614,2,2
3615,2,2
3616,7,7
3617,8,8
3618,4,4
3619,3,3
3620,1,1
3621,4,4
3622,8,8
3623,7,7
3624,1,1
3625,8,8
3626,2,2
3627,0,0
3628,0,0
3629,6,6
3630,0,0
3631,5,5
3632,6,6
3633,0,0
3634,8,8
3635,5,5
3636,1,1
3637,1,1
3638,4,4
3639,9,9
3640,5,5
3641,0,0
3642,6,6
3643,5,5
3644,6,6
3645,9,9
3646,5,5
3647,0,0
3648,2,2
3649,9,9
3650,0,0
3651,6,6
3652,1,1
3653,4,4
3654,8,8
3655,3,3
3656,0,0
3657,0,0
3658,6,6
3659,2,2
3660,8,8
3661,9,9
3662,1,1
3663,3,3
3664,6,6
3665,6,6
3666,0,0
3667,0,0
3668,4,4
3669,5,5
3670,6,6
3671,0,0
3672,6,6
3673,2,2
3674,2,2
3675,4,4
3676,4,4
3677,5,5
3678,6,6
3679,0,0
3680,4,4
3681,6,6
3682,6,6
3683,6,6
3684,6,6
3685,4,4
3686,6,6
3687,3,3
3688,4,4
3689,6,6
3690,7,7
3691,0,0
3692,9,9
3693,7,7
3694,4,4
3695,0,0
3696,8,8
3697,8,8
3698,8,8
3699,4,4
3700,6,6
3701,7,7
3702,6,6
3703,8,8
3704,6,6
3705,0,0
3706,0,0
3707,2,2
3708,5,5
3709,0,0
3710,0,0
3711,8,8
3712,9,9
3713,8,8
3714,5,5
3715,0,0
3716,3,3
3717,8,8
3718,0,0
3719,9,9
3720,9,9
3721,1,1
3722,0,0
3723,8,8
3724,0,0
3725,4,4
3726,7,7
3727,5,5
3728,2,2
3729,7,7
3730,4,4
3731,7,7
3732,8,8
3733,8,8
3734,5,5
3735,4,4
3736,1,1
3737,9,9
3738,4,4
3739,6,6
3740,7,7
3741,7,7
3742,3,3
3743,6,6
3744,3,3
3745,1,1
3746,2,2
3747,0,0
3748,3,3
3749,6,6
3750,5,5
3751,6,6
3752,3,3
3753,6,6
3754,4,4
3755,8,8
3756,7,7
3757,9,9
3758,2,2
3759,0,0
3760,1,1
3761,8,8
3762,3,3
3763,5,5
3764,8,8
3765,6,6
3766,1,1
3767,3,3
3768,6,6
3769,0,0
3770,7,7
3771,1,1
3772,9,9
3773,4,4
3774,1,1
3775,0,0
3776,4,4
3777,2,2
3778,7,7
3779,4,4
3780,5,5
3781,3,3
3782,8,8
3783,4,4
3784,7,7
3785,2,2
3786,3,3
3787,1,1
3788,7,7
3789,6,6
3790,7,7
3791,2,2
3792,4,4
3793,9,9
3794,8,8
3795,1,1
3796,2,2
3797,8,8
3798,8,8
3799,8,8
3800,1,1
3801,9,9
3802,9,9
3803,4,4
3804,7,7
3805,5,5
3806,4,4
3807,1,1
3808,9,9
3809,0,0
3810,2,2
3811,7,7
3812,4,4
3813,7,7
3814,5,5
3815,5,5
3816,4,4
3817,4,4
3818,4,4
3819,3,3
3820,3,3
3821,2,2
3822,7,7
3823,8,8
3824,8,8
3825,1,1
3826,7,7
3827,9,9
3828,1,1
3829,5,5
3830,9,9
3831,1,1
3832,2,2
3833,7,7
3834,0,0
3835,4,4
3836,4,4
3837,6,6
3838,5,5
3839,9,9
3840,8,8
3841,4,4
3842,0,0
3843,4,4
3844,3,3
3845,0,0
3846,6,6
3847,6,6
3848,2,2
3849,7,7
3850,2,2
3851,6,6
3852,2,1
3853,5,5
3854,3,3
3855,9,9
3856,9,9
3857,8,8
3858,8,8
3859,8,8
3860,8,8
3861,7,7
3862,9,9
3863,1,1
3864,1,1
3865,2,2
3866,1,1
3867,0,0
3868,5,5
3869,0,0
3870,3,3
3871,5,5
3872,8,8
3873,7,7
3874,5,5
3875,7,7
3876,2,2
3877,7,7
3878,7,7
3879,6,6
3880,0,0
3881,4,4
3882,6,6
3883,8,8
3884,2,2
3885,3,3
3886,2,2
3887,7,7
3888,8,8
3889,0,0
3890,8,8
3891,5,5
3892,5,5
3893,4,4
3894,4,4
3895,5,5
3896,6,6
3897,2,2
3898,2,2
3899,0,0
3900,1,1
3901,5,5
3902,7,7
3903,0,0
3904,6,6
3905,5,5
3906,2,2
3907,7,7
3908,3,3
3909,7,7
3910,5,5
3911,5,5
3912,5,5
3913,7,7
3914,7,7
3915,2,2
3916,3,3
3917,7,7
3918,7,7
3919,9,9
3920,1,1
3921,8,8
3922,5,5
3923,3,3
3924,9,9
3925,4,4
3926,5,5
3927,8,8
3928,4,4
3929,7,7
3930,1,1
3931,4,4
3932,1,1
3933,0,0
3934,7,7
3935,0,0
3936,1,1
3937,5,5
3938,2,2
3939,5,5
3940,0,0
3941,0,0
3942,7,7
3943,0,0
3944,3,3
3945,8,8
3946,6,6
3947,5,5
3948,7,7
3949,1,1
3950,2,2
3951,7,7
3952,1,1
3953,0,0
3954,7,7
3955,6,6
3956,8,8
3957,6,6
3958,6,6
3959,5,5
3960,9,9
3961,4,4
3962,1,1
3963,9,9
3964,4,4
3965,1,1
3966,7,7
3967,6,6
3968,8,8
3969,0,0
3970,5,5
3971,9,9
3972,8,8
3973,4,4
3974,0,0
3975,8,8
3976,5,5
3977,3,3
3978,6,6
3979,2,2
3980,9,9
3981,4,4
3982,1,1
3983,7,7
3984,5,5
3985,5,5
3986,8,8
3987,7,7
3988,4,4
3989,7,7
3990,7,7
3991,7,7
3992,7,7
3993,4,4
3994,9,9
3995,4,4
3996,8,8
3997,1,1
3998,8,8
3999,8,8
4000,9,9
4001,1,3
4002,5,5
4003,3,3
4004,5,5
4005,0,0
4006,5,5
4007,1,1
4008,2,2
4009,4,4
4010,9,9
4011,6,6
4012,9,9
4013,5,5
4014,9,9
4015,9,9
4016,6,6
4017,0,0
4018,5,5
4019,3,3
4020,4,4
4021,7,7
4022,4,4
4023,6,6
4024,6,6
4025,5,5
4026,3,3
4027,8,8
4028,9,9
4029,7,7
4030,2,2
4031,9,9
4032,0,0
4033,6,6
4034,1,1
4035,7,7
4036,6,6
4037,0,0
4038,7,7
4039,2,2
4040,4,4
4041,4,4
4042,0,0
4043,7,7
4044,7,7
4045,2,2
4046,8,8
4047,1,1
4048,1,1
4049,1,1
4050,2,2
4051,8,8
4052,3,3
4053,9,9
4054,7,7
4055,8,8
4056,7,7
4057,5,5
4058,2,2
4059,4,4
4060,6,6
4061,9,9
4062,0,0
4063,0,0
4064,1,1
4065,1,1
4066,1,1
4067,8,8
4068,0,0
4069,0,0
4070,1,1
4071,8,8
4072,2,2
4073,1,1
4074,9,9
4075,2,2
4076,6,6
4077,8,8
4078,3,3
4079,3,3
4080,6,6
4081,1,1
4082,9,9
4083,5,5
4084,1,1
4085,1,1
4086,1,1
4087,1,1
4088,2,2
4089,3,3
4090,9,9
4091,5,5
4092,9,9
4093,9,9
4094,8,8
4095,2,2
4096,3,3
4097,3,3
4098,6,6
4099,6,6
4100,9,9
4101,1,1
4102,8,8
4103,1,1
4104,8,8
4105,5,5
4106,2,2
4107,8,8
4108,1,1
4109,4,4
4110,3,3
4111,9,9
4112,1,1
4113,2,2
4114,7,7
4115,5,5
4116,5,5
4117,2,2
4118,4,4
4119,6,6
4120,5,5
4121,2,2
4122,8,8
4123,2,2
4124,6,6
4125,2,2
4126,6,6
4127,7,7
4128,2,2
4129,2,2
4130,0,0
4131,4,4
4132,8,8
4133,5,5
